1	0.092	115	208	0	0
2	0.181	115	210	0	0
3	0.272	115	210	0	0
4	0.371	115	210	0	0
5	0.464	116	210	0	0
6	0.554	117	210	0	0
7	0.644	121	209	0	0
8	0.734	131	211	0	0
9	0.824	139	213	0	0
10	0.914	147	215	0	0
11	1.005	154	217	0	0
12	1.095	165	219	0	0
13	1.185	172	221	0	0
14	1.275	179	224	0	0
15	1.365	185	227	0	0
16	1.455	195	229	0	0
17	1.545	203	232	0	0
18	1.635	212	234	0	0
19	1.725	218	237	0	0
20	1.815	229	242	0	0
21	1.905	238	245	0	0
22	1.995	242	247	0	0
23	2.086	243	248	0	0
24	2.176	243	248	0	0
25	2.266	243	248	0	0
26	2.355	245	249	0	0
27	2.446	247	251	0	0
28	2.536	250	253	0	0
29	2.626	251	253	0	0
30	2.715	250	253	0	0
31	2.805	251	253	0	0
32	2.895	251	253	0	0
33	2.985	251	253	0	0
34	3.075	251	254	0	0
35	3.165	251	254	0	0
36	3.255	252	257	0	0
37	3.345	256	260	0	0
38	3.435	262	264	0	0
39	3.525	268	269	0	0
40	3.615	273	274	0	0
41	3.705	276	277	0	0
42	3.795	280	281	0	0
43	3.885	285	285	0	0
44	3.975	292	290	0	0
45	4.065	299	295	0	0
46	4.155	306	299	0	0
47	4.245	313	302	0	0
48	4.335	323	307	0	0
49	4.425	328	311	0	0
50	4.515	334	314	0	0
51	4.605	341	318	0	0
52	4.695	353	322	0	0
53	4.786	362	325	0	0
54	4.877	371	328	0	0
55	4.966	377	331	0	0
56	5.056	386	334	0	0
57	5.146	388	334	0	0
58	5.236	388	334	0	0
59	5.326	388	334	0	0
60	5.416	388	334	0	0
61	5.506	388	334	0	0
62	5.597	387	334	0	0
63	5.687	386	334	0	0
64	5.777	387	332	0	0
65	5.867	390	331	0	0
66	5.957	394	330	0	0
67	6.047	401	328	0	0
68	6.137	411	325	0	0
69	6.228	416	323	0	0
70	6.318	422	320	0	0
71	6.408	427	319	0	0
72	6.497	436	316	0	0
73	6.587	443	314	0	0
74	6.678	450	312	0	0
75	6.768	456	311	0	0
76	6.858	460	310	0	0
77	6.948	461	309	0	0
78	7.038	461	310	0	0
79	7.128	461	309	0	0
80	7.218	461	309	0	0
81	7.308	460	309	0	0
82	7.398	459	309	0	0
83	7.488	460	307	0	0
84	7.578	463	304	0	0
85	7.667	463	303	0	0
86	7.757	463	303	0	0
87	7.848	463	303	0	0
88	7.937	461	302	0	0
89	8.027	458	301	0	0
90	8.118	455	298	0	0
91	8.208	447	292	0	0
92	8.298	442	288	0	0
93	8.387	436	283	0	0
94	8.478	429	279	0	0
95	8.568	420	272	0	0
96	8.658	414	267	0	0
97	8.748	409	263	0	0
98	8.838	404	260	0	0
99	8.928	397	253	0	0
100	9.018	393	249	0	0
101	9.109	389	245	0	0
102	9.199	384	240	0	0
103	9.289	380	233	0	0
104	9.379	374	228	0	0
105	9.469	370	223	0	0
106	9.559	366	218	0	0
107	9.649	360	212	0	0
108	9.739	357	210	0	0
109	9.829	353	209	0	0
110	9.919	352	211	0	0
111	10.009	345	211	0	0
112	10.099	339	211	0	0
113	10.190	332	211	0	0
114	10.280	327	212	0	0
115	10.370	319	212	0	0
116	10.460	316	213	0	0
117	10.550	316	214	0	0
118	10.640	312	216	0	0
119	10.730	302	218	0	0
120	10.820	296	220	0	0
121	10.910	289	221	0	0
122	11.000	284	222	0	0
123	11.090	274	224	0	0
124	11.180	268	226	0	0
125	11.271	263	227	0	0
126	11.361	258	228	0	0
127	11.451	248	230	0	0
128	11.541	243	231	0	0
129	11.631	237	232	0	0
130	11.721	235	231	0	0
131	11.811	229	229	0	0
132	11.901	225	228	0	0
133	11.991	220	228	0	0
134	12.081	215	229	0	0
135	12.171	207	229	0	0
136	12.261	202	231	0	0
137	12.351	197	232	0	0
138	12.441	191	233	0	0
