2	0.000000	321	239	0	2
3	0.050000	361	238	0	2
4	0.100000	401	246	0	2
5	0.150000	411	245	0	2
6	0.200000	371	233	0	2
7	0.250000	331	242	0	2
8	0.300000	291	229	0	2
9	0.350000	251	229	0	2
10	0.400000	221	231	0	2
11	0.450000	261	226	0	2
12	0.500000	301	248	0	2
13	0.550000	341	250	0	2
14	0.600000	381	251	0	2
15	0.650000	421	265	0	2
16	0.700000	391	231	0	2
17	0.750000	351	237	0	2
18	0.800000	311	230	0	2
19	0.850000	271	245	0	2
20	0.900000	231	250	0	2
21	0.950000	241	240	0	2
22	1.000000	281	244	0		2
23	1.050000	321	240	0	2
24	1.100000	361	235	0	2
25	1.150000	401	228	0	2
26	1.200000	411	243	0	2
27	1.250000	371	237	0	2
28	1.300000	331	230	0	2
29	1.350000	291	232	0	2
30	1.400000	251	234	0	2
31	1.450000	221	241	0	2
32	1.500000	261	239	0	2
33	1.550000	301	232	0	2
34	1.600000	341	225	0	2
35	1.650000	381	237	0	2
36	1.700000	421	239	0	2
37	1.750000	391	219	0	2
38	1.800000	351	234	0	2
39	1.850000	311	244	0	2
40	1.900000	271	250	0	2
41	1.950000	231	233	0	2
42	2.000000	241	220	0	2
43	2.050000	281	232	0	2
44	2.100000	321	228	0	2
45	2.150000	361	245	0	2
46	2.200000	401	246	0	2
47	2.250000	411	239	0	2
48	2.300000	371	228	0	2
49	2.350000	331	243	0	2
50	2.400000	291	243	0	2
51	2.450000	251	241	0	2
52	2.500000	221	231	0	2
53	2.550000	261	235	0	2
54	2.600000	301	239	0	2
55	2.650000	341	230	0	2
56	2.700000	381	229	0	2
57	2.750000	421	223	0	2
58	2.800000	391	228	0	2
59	2.850000	351	229	0	2
60	2.900000	311	233	0	2
61	2.950000	271	231	0	2
62	3.000000	231	229	0	2
63	3.050000	241	243	0	2
64	3.100000	281	260	0	2
65	3.150000	321	225	0	2
66	3.200000	361	231	0	2
67	3.250000	401	240	0	2
68	3.300000	411	243	0	2
69	3.350000	371	229	0	2
70	3.400000	331	242	0	2
71	3.450000	291	227	0	2
72	3.500000	251	257	0	2
73	3.550000	221	228	0	2
74	3.600000	261	255	0	2
75	3.650000	301	261	0	2
76	3.700000	341	236	0	2
77	3.750000	381	251	0	2
78	3.800000	421	230	0	2
79	3.850000	391	228	0	2
80	3.900000	351	230	0	2
81	3.950000	311	234	0	2
82	4.000000	271	232	0	2
83	4.050000	231	230	0	2
84	4.100000	241	224	0	2
85	4.150000	281	242	0	2
86	4.200000	321	241	0	2
87	4.250000	361	232	0	2
88	4.300000	401	236	0	2
89	4.350000	411	237	0	2
90	4.400000	371	256	0	2
91	4.450000	331	243	0	2
92	4.500000	291	232	0	2
93	4.550000	251	236	0	2
94	4.600000	221	234	0	2
95	4.650000	261	243	0	2
96	4.700000	301	224	0	2
97	4.750000	341	225	0	2
98	4.800000	381	233	0	2
99	4.850000	421	251	0	2
100	4.900000	391	235	0	2
101	4.950000	351	240	0	2
102	5.000000	311	232	0	2
103	5.050000	271	236	0	2
104	5.100000	231	228	0	2
105	5.150000	241	248	0	2
106	5.200000	281	236	0	2
107	5.250000	321	227	0	2
108	5.300000	361	230	0	2
109	5.350000	401	251	0	2
110	5.400000	411	233	0	2
111	5.450000	371	223	0	2
